@/atom:Graphene/C   1       #"graphene.lt", line 14
$/mol:wall1/unitcells[0][0]   1       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][1]   2       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][2]   3       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][3]   4       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][4]   5       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][5]   6       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][6]   7       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][7]   8       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][8]   9       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][9]   10       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][10]   11       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][11]   12       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][12]   13       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][13]   14       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][14]   15       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][15]   16       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][16]   17       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][17]   18       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][18]   19       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][19]   20       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][20]   21       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][21]   22       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][22]   23       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][23]   24       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][24]   25       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][25]   26       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][26]   27       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][27]   28       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][28]   29       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][29]   30       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][30]   31       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][31]   32       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][32]   33       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][33]   34       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][34]   35       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][35]   36       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][36]   37       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][37]   38       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][38]   39       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][39]   40       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][40]   41       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][41]   42       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][42]   43       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][43]   44       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][44]   45       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][45]   46       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][46]   47       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][47]   48       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][48]   49       #"graphene.lt", line 8
$/mol:wall1/unitcells[0][49]   50       #"graphene.lt", line 8
